size,seen,unseen,proportion
3,1,2,0.3333333333333333
4,2,2,0.5
5,2,3,0.4
6,3,3,0.5
7,3,4,0.42857142857142855
8,2,6,0.25
9,4,5,0.4444444444444444
10,6,4,0.6
11,4,7,0.36363636363636365
12,3,9,0.25
13,4,9,0.3076923076923077
14,6,8,0.42857142857142855
15,3,12,0.2
16,6,10,0.375
17,6,11,0.35294117647058826
18,4,14,0.2222222222222222
19,7,12,0.3684210526315789
20,7,13,0.35
21,8,13,0.38095238095238093
22,9,13,0.4090909090909091
23,4,19,0.17391304347826086
24,5,19,0.20833333333333334
25,7,18,0.28
26,4,22,0.15384615384615385
27,14,13,0.5185185185185185
28,6,22,0.21428571428571427
29,9,20,0.3103448275862069
30,6,24,0.2
31,5,26,0.16129032258064516
32,11,21,0.34375
33,10,23,0.30303030303030304
34,10,24,0.29411764705882354
35,12,23,0.34285714285714286
36,5,31,0.1388888888888889
37,11,26,0.2972972972972973
38,12,26,0.3157894736842105
39,5,34,0.1282051282051282
40,11,29,0.275
41,6,35,0.14634146341463414
42,8,34,0.19047619047619047
43,13,30,0.3023255813953488
44,9,35,0.20454545454545456
45,8,37,0.17777777777777778
46,12,34,0.2608695652173913
47,14,33,0.2978723404255319
48,6,42,0.125
49,7,42,0.14285714285714285
50,10,40,0.2
51,10,41,0.19607843137254902
52,9,43,0.17307692307692307
53,6,47,0.11320754716981132
54,14,40,0.25925925925925924
55,17,38,0.3090909090909091
56,6,50,0.10714285714285714
57,12,45,0.21052631578947367
58,21,37,0.3620689655172414
59,8,51,0.13559322033898305
60,7,53,0.11666666666666667
61,17,44,0.2786885245901639
62,9,53,0.14516129032258066
63,15,48,0.23809523809523808
64,11,53,0.171875
65,11,54,0.16923076923076924
66,10,56,0.15151515151515152
67,7,60,0.1044776119402985
68,11,57,0.16176470588235295
69,12,57,0.17391304347826086
70,12,58,0.17142857142857143
71,9,62,0.1267605633802817
72,7,65,0.09722222222222222
73,16,57,0.2191780821917808
74,25,49,0.33783783783783783
75,7,68,0.09333333333333334
76,12,64,0.15789473684210525
77,19,58,0.24675324675324675
78,11,67,0.14102564102564102
79,10,69,0.12658227848101267
80,13,67,0.1625
81,16,65,0.19753086419753085
82,21,61,0.25609756097560976
83,8,75,0.0963855421686747
84,13,71,0.15476190476190477
85,15,70,0.17647058823529413
86,16,70,0.18604651162790697
87,16,71,0.1839080459770115
88,9,79,0.10227272727272728
89,23,66,0.25842696629213485
90,8,82,0.08888888888888889
91,15,76,0.16483516483516483
92,13,79,0.14130434782608695
93,13,80,0.13978494623655913
94,15,79,0.1595744680851064
95,8,87,0.08421052631578947
96,11,85,0.11458333333333333
97,11,86,0.1134020618556701
98,8,90,0.08163265306122448
99,21,78,0.21212121212121213
100,14,86,0.14
101,9,92,0.0891089108910891
102,10,92,0.09803921568627451
103,16,87,0.1553398058252427
104,25,79,0.2403846153846154
105,12,93,0.11428571428571428
106,14,92,0.1320754716981132
107,27,80,0.2523364485981308
108,18,90,0.16666666666666666
109,12,97,0.11009174311926606
110,17,93,0.15454545454545454
111,29,82,0.26126126126126126
112,9,103,0.08035714285714286
113,29,84,0.25663716814159293
114,12,102,0.10526315789473684
115,17,98,0.14782608695652175
116,24,92,0.20689655172413793
117,18,99,0.15384615384615385
118,12,106,0.1016949152542373
119,9,110,0.07563025210084033
120,11,109,0.09166666666666666
121,13,108,0.10743801652892562
122,24,98,0.19672131147540983
123,24,99,0.1951219512195122
124,9,115,0.07258064516129033
125,21,104,0.168
126,15,111,0.11904761904761904
127,9,118,0.07086614173228346
128,18,110,0.140625
129,19,110,0.14728682170542637
130,25,105,0.19230769230769232
131,14,117,0.10687022900763359
132,10,122,0.07575757575757576
133,16,117,0.12030075187969924
134,26,108,0.19402985074626866
135,14,121,0.1037037037037037
136,18,118,0.1323529411764706
137,24,113,0.17518248175182483
138,12,126,0.08695652173913043
139,11,128,0.07913669064748201
140,16,124,0.11428571428571428
141,16,125,0.11347517730496454
142,20,122,0.14084507042253522
143,10,133,0.06993006993006994
144,20,124,0.1388888888888889
145,16,129,0.1103448275862069
146,16,130,0.1095890410958904
147,28,119,0.19047619047619047
148,31,117,0.20945945945945946
149,22,127,0.1476510067114094
150,10,140,0.06666666666666667
151,35,116,0.23178807947019867
152,13,139,0.08552631578947369
153,20,133,0.13071895424836602
154,23,131,0.14935064935064934
155,10,145,0.06451612903225806
156,11,145,0.07051282051282051
157,28,129,0.17834394904458598
158,10,148,0.06329113924050633
159,14,145,0.0880503144654088
160,24,136,0.15
161,12,149,0.07453416149068323
162,22,140,0.13580246913580246
163,14,149,0.08588957055214724
164,24,140,0.14634146341463414
165,18,147,0.10909090909090909
166,32,134,0.1927710843373494
167,24,143,0.1437125748502994
168,14,154,0.08333333333333333
169,11,158,0.0650887573964497
170,15,155,0.08823529411764706
171,20,151,0.11695906432748537
172,23,149,0.13372093023255813
173,17,156,0.09826589595375723
174,24,150,0.13793103448275862
175,24,151,0.13714285714285715
176,25,151,0.14204545454545456
177,32,145,0.1807909604519774
178,33,145,0.1853932584269663
179,19,160,0.10614525139664804
180,11,169,0.06111111111111111
181,13,168,0.0718232044198895
182,15,167,0.08241758241758242
183,24,159,0.13114754098360656
184,15,169,0.08152173913043478
185,25,160,0.13513513513513514
186,17,169,0.0913978494623656
187,11,176,0.058823529411764705
188,15,173,0.0797872340425532
189,33,156,0.1746031746031746
190,27,163,0.14210526315789473
191,16,175,0.08376963350785341
192,11,181,0.057291666666666664
193,28,165,0.14507772020725387
194,23,171,0.11855670103092783
195,11,184,0.05641025641025641
196,32,164,0.16326530612244897
197,12,185,0.06091370558375635
198,21,177,0.10606060606060606
199,14,185,0.07035175879396985
200,42,158,0.21
201,26,175,0.12935323383084577
202,16,186,0.07920792079207921
203,49,154,0.2413793103448276
204,13,191,0.06372549019607843
205,21,184,0.1024390243902439
206,16,190,0.07766990291262135
207,27,180,0.13043478260869565
208,28,180,0.1346153846153846
209,26,183,0.12440191387559808
210,12,198,0.05714285714285714
211,20,191,0.0947867298578199
212,17,195,0.08018867924528301
213,36,177,0.16901408450704225
214,35,179,0.16355140186915887
215,16,199,0.07441860465116279
216,22,194,0.10185185185185185
217,22,195,0.10138248847926268
218,20,198,0.09174311926605505
219,16,203,0.0730593607305936
220,17,203,0.07727272727272727
221,12,209,0.05429864253393665
222,29,193,0.13063063063063063
223,13,210,0.05829596412556054
224,25,199,0.11160714285714286
225,24,201,0.10666666666666667
226,40,186,0.17699115044247787
227,26,201,0.1145374449339207
228,12,216,0.05263157894736842
229,39,190,0.1703056768558952
230,17,213,0.07391304347826087
231,23,208,0.09956709956709957
232,26,206,0.11206896551724138
233,12,221,0.05150214592274678
234,18,216,0.07692307692307693
235,22,213,0.09361702127659574
236,12,224,0.05084745762711865
237,20,217,0.08438818565400844
238,21,217,0.08823529411764706
239,38,201,0.1589958158995816
240,13,227,0.05416666666666667
241,25,216,0.1037344398340249
242,17,225,0.07024793388429752
243,16,227,0.06584362139917696
244,24,220,0.09836065573770492
245,28,217,0.11428571428571428
246,24,222,0.0975609756097561
247,30,217,0.1214574898785425
248,17,231,0.06854838709677419
249,39,210,0.1566265060240964
250,21,229,0.084
251,14,237,0.055776892430278883
252,15,237,0.05952380952380952
253,13,240,0.05138339920948617
254,32,222,0.12598425196850394
255,18,237,0.07058823529411765
256,28,228,0.109375
257,33,224,0.12840466926070038
258,19,239,0.07364341085271318
259,39,220,0.15057915057915058
260,25,235,0.09615384615384616
261,25,236,0.09578544061302682
262,21,241,0.08015267175572519
263,17,246,0.06463878326996197
264,13,251,0.04924242424242424
265,31,234,0.1169811320754717
266,27,239,0.10150375939849623
267,33,234,0.12359550561797752
268,32,236,0.11940298507462686
269,24,245,0.08921933085501858
270,14,256,0.05185185185185185
271,13,258,0.04797047970479705
272,20,252,0.07352941176470588
273,22,251,0.08058608058608059
274,24,250,0.08759124087591241
275,38,237,0.13818181818181818
276,13,263,0.04710144927536232
277,30,247,0.10830324909747292
278,23,255,0.08273381294964029
279,13,266,0.04659498207885305
280,16,264,0.05714285714285714
281,15,266,0.05338078291814947
282,22,260,0.07801418439716312
283,18,265,0.0636042402826855
284,32,252,0.11267605633802817
285,30,255,0.10526315789473684
286,25,261,0.08741258741258741
287,14,273,0.04878048780487805
288,22,266,0.0763888888888889
289,25,264,0.08650519031141868
290,21,269,0.07241379310344828
291,23,268,0.07903780068728522
292,44,248,0.1506849315068493
293,46,247,0.15699658703071673
294,28,266,0.09523809523809523
295,28,267,0.09491525423728814
296,31,265,0.10472972972972973
297,21,276,0.0707070707070707
298,33,265,0.11073825503355705
299,19,280,0.06354515050167224
300,14,286,0.04666666666666667
301,26,275,0.08637873754152824
302,46,256,0.152317880794702
303,28,275,0.0924092409240924
304,15,289,0.049342105263157895
305,37,268,0.12131147540983607
306,20,286,0.06535947712418301
307,29,278,0.09446254071661238
308,36,272,0.11688311688311688
309,26,283,0.08414239482200647
310,24,286,0.07741935483870968
311,14,297,0.04501607717041801
312,26,286,0.08333333333333333
313,29,284,0.0926517571884984
314,31,283,0.09872611464968153
315,29,286,0.09206349206349207
316,53,263,0.16772151898734178
317,19,298,0.05993690851735016
318,14,304,0.0440251572327044
319,28,291,0.0877742946708464
320,24,296,0.075
321,35,286,0.10903426791277258
322,33,289,0.10248447204968944
323,14,309,0.043343653250773995
324,23,301,0.07098765432098765
325,38,287,0.11692307692307692
326,14,312,0.04294478527607362
327,20,307,0.06116207951070336
328,29,299,0.08841463414634146
329,29,300,0.08814589665653495
330,18,312,0.05454545454545454
331,20,311,0.06042296072507553
332,32,300,0.0963855421686747
333,33,300,0.0990990990990991
334,24,310,0.0718562874251497
335,62,273,0.18507462686567164
336,30,306,0.08928571428571429
337,41,296,0.12166172106824925
338,37,301,0.10946745562130178
339,55,284,0.16224188790560473
340,15,325,0.04411764705882353
341,17,324,0.04985337243401759
342,20,322,0.05847953216374269
343,30,313,0.08746355685131195
344,24,320,0.06976744186046512
345,28,317,0.08115942028985507
346,35,311,0.10115606936416185
347,54,293,0.15561959654178675
348,24,324,0.06896551724137931
349,29,320,0.0830945558739255
350,24,326,0.06857142857142857
351,20,331,0.05698005698005698
352,35,317,0.09943181818181818
353,15,338,0.042492917847025496
354,39,315,0.11016949152542373
355,20,335,0.056338028169014086
356,50,306,0.1404494382022472
357,21,336,0.058823529411764705
358,19,339,0.05307262569832402
359,47,312,0.1309192200557103
360,41,319,0.11388888888888889
361,40,321,0.11080332409972299
362,31,331,0.0856353591160221
363,16,347,0.0440771349862259
364,15,349,0.04120879120879121
365,46,319,0.12602739726027398
366,24,342,0.06557377049180328
367,38,329,0.10354223433242507
368,26,342,0.07065217391304347
369,46,323,0.12466124661246612
370,25,345,0.06756756756756757
371,15,356,0.04043126684636118
372,17,355,0.0456989247311828
373,22,351,0.058981233243967826
374,37,337,0.09893048128342247
375,21,354,0.056
376,15,361,0.0398936170212766
377,54,323,0.14323607427055704
378,33,345,0.0873015873015873
379,15,364,0.0395778364116095
380,43,337,0.11315789473684211
381,36,345,0.09448818897637795
382,16,366,0.041884816753926704
383,23,360,0.06005221932114883
384,20,364,0.052083333333333336
385,47,338,0.12207792207792208
386,32,354,0.08290155440414508
387,21,366,0.05426356589147287
388,26,362,0.06701030927835051
389,36,353,0.09254498714652956
390,25,365,0.0641025641025641
391,34,357,0.08695652173913043
392,32,360,0.08163265306122448
393,21,372,0.05343511450381679
394,29,365,0.07360406091370558
395,23,372,0.05822784810126582
396,43,353,0.10858585858585859
397,29,368,0.07304785894206549
398,34,364,0.08542713567839195
399,16,383,0.040100250626566414
400,44,356,0.11
401,17,384,0.04239401496259352
402,26,376,0.06467661691542288
403,45,358,0.11166253101736973
404,29,375,0.07178217821782178
405,30,375,0.07407407407407407
406,49,357,0.1206896551724138
407,33,374,0.08108108108108109
408,18,390,0.04411764705882353
409,35,374,0.08557457212713937
410,21,389,0.05121951219512195
411,24,387,0.058394160583941604
412,16,396,0.038834951456310676
413,52,361,0.12590799031476999
414,27,387,0.06521739130434782
415,32,383,0.07710843373493977
416,38,378,0.09134615384615384
417,23,394,0.05515587529976019
418,26,392,0.06220095693779904
419,60,359,0.1431980906921241
420,28,392,0.06666666666666667
421,24,397,0.057007125890736345
422,33,389,0.07819905213270142
423,16,407,0.037825059101654845
424,17,407,0.04009433962264151
425,33,392,0.07764705882352942
426,36,390,0.08450704225352113
427,34,393,0.07962529274004684
428,47,381,0.10981308411214953
429,36,393,0.08391608391608392
430,16,414,0.037209302325581395
431,20,411,0.04640371229698376
432,22,410,0.05092592592592592
433,66,367,0.15242494226327943
434,22,412,0.05069124423963134
435,16,419,0.0367816091954023
436,22,414,0.05045871559633028
437,39,398,0.08924485125858124
438,16,422,0.0365296803652968
439,18,421,0.04100227790432802
440,25,415,0.056818181818181816
441,46,395,0.10430839002267574
442,19,423,0.042986425339366516
443,17,426,0.03837471783295711
444,31,413,0.06981981981981981
445,37,408,0.08314606741573034
446,35,411,0.07847533632286996
447,34,413,0.07606263982102908
448,37,411,0.08258928571428571
449,25,424,0.0556792873051225
450,24,426,0.05333333333333334
451,37,414,0.082039911308204
452,54,398,0.11946902654867257
453,46,407,0.10154525386313466
454,42,412,0.09251101321585903
455,37,418,0.08131868131868132
456,28,428,0.06140350877192982
457,32,425,0.0700218818380744
458,72,386,0.1572052401746725
459,34,425,0.07407407407407407
460,17,443,0.03695652173913044
461,23,438,0.049891540130151846
462,23,439,0.049783549783549784
463,21,442,0.04535637149028078
464,30,434,0.06465517241379311
465,47,418,0.1010752688172043
466,52,414,0.11158798283261803
467,53,414,0.11349036402569593
468,18,450,0.038461538461538464
469,38,431,0.08102345415778252
470,35,435,0.07446808510638298
471,37,434,0.07855626326963906
472,32,440,0.06779661016949153
473,17,456,0.035940803382663845
474,20,454,0.04219409282700422
475,39,436,0.08210526315789474
476,38,438,0.07983193277310924
477,29,448,0.06079664570230608
478,38,440,0.0794979079497908
479,19,460,0.03966597077244259
480,24,456,0.05
481,38,443,0.079002079002079
482,25,457,0.05186721991701245
483,33,450,0.06832298136645963
484,17,467,0.03512396694214876
485,35,450,0.07216494845360824
486,48,438,0.09876543209876543
487,34,453,0.06981519507186858
488,29,459,0.05942622950819672
489,37,452,0.07566462167689161
490,28,462,0.05714285714285714
491,17,474,0.034623217922606926
492,24,468,0.04878048780487805
493,22,471,0.04462474645030426
494,30,464,0.06072874493927125
495,27,468,0.05454545454545454
496,17,479,0.034274193548387094
497,27,470,0.05432595573440644
498,39,459,0.0783132530120482
499,17,482,0.03406813627254509
500,44,456,0.088
501,24,477,0.04790419161676647
502,55,447,0.10956175298804781
503,39,464,0.0775347912524851
504,30,474,0.05952380952380952
505,60,445,0.1188118811881188
506,34,472,0.06719367588932806
507,55,452,0.10848126232741617
508,32,476,0.06299212598425197
509,63,446,0.1237721021611002
510,18,492,0.03529411764705882
511,41,470,0.08023483365949119
512,54,458,0.10546875
