size,seen,unseen,proportion
513,26,487,0.050682261208576995
514,51,463,0.09922178988326848
515,20,495,0.038834951456310676
516,24,492,0.046511627906976744
517,28,489,0.05415860735009671
518,58,460,0.11196911196911197
519,40,479,0.07707129094412331
520,28,492,0.05384615384615385
521,44,477,0.08445297504798464
522,25,497,0.04789272030651341
523,23,500,0.04397705544933078
524,56,468,0.10687022900763359
525,24,501,0.045714285714285714
526,67,459,0.12737642585551331
527,18,509,0.03415559772296015
528,35,493,0.06628787878787878
529,24,505,0.045368620037807186
530,31,499,0.05849056603773585
531,39,492,0.07344632768361582
532,41,491,0.07706766917293233
533,29,504,0.054409005628517824
534,33,501,0.06179775280898876
535,42,493,0.07850467289719626
536,36,500,0.06716417910447761
537,56,481,0.1042830540037244
538,49,489,0.09107806691449814
539,19,520,0.03525046382189239
540,18,522,0.03333333333333333
541,45,496,0.08317929759704251
542,25,517,0.046125461254612546
543,58,485,0.10681399631675875
544,34,510,0.0625
545,27,518,0.04954128440366973
546,22,524,0.040293040293040296
547,41,506,0.07495429616087751
548,52,496,0.0948905109489051
549,37,512,0.06739526411657559
550,38,512,0.06909090909090909
551,18,533,0.032667876588021776
552,20,532,0.036231884057971016
553,21,532,0.0379746835443038
554,30,524,0.05415162454873646
555,43,512,0.07747747747747748
556,34,522,0.06115107913669065
557,32,525,0.05745062836624776
558,18,540,0.03225806451612903
559,24,535,0.04293381037567084
560,25,535,0.044642857142857144
561,53,508,0.0944741532976827
562,19,543,0.033807829181494664
563,18,545,0.03197158081705151
564,30,534,0.05319148936170213
565,43,522,0.07610619469026549
566,18,548,0.03180212014134275
567,52,515,0.09171075837742504
568,43,525,0.07570422535211267
569,32,537,0.056239015817223195
570,30,540,0.05263157894736842
571,55,516,0.09632224168126094
572,25,547,0.043706293706293704
573,44,529,0.07678883071553229
574,31,543,0.05400696864111498
575,43,532,0.07478260869565218
576,28,548,0.04861111111111111
577,37,540,0.06412478336221837
578,25,553,0.04325259515570934
579,56,523,0.09671848013816926
580,27,553,0.04655172413793104
581,19,562,0.03270223752151463
582,23,559,0.03951890034364261
583,20,563,0.03430531732418525
584,44,540,0.07534246575342465
585,59,526,0.10085470085470086
586,46,540,0.07849829351535836
587,27,560,0.04599659284497445
588,50,538,0.08503401360544217
589,45,544,0.07640067911714771
590,74,516,0.12542372881355932
591,48,543,0.08121827411167512
592,49,543,0.08277027027027027
593,22,571,0.03709949409780776
594,21,573,0.03535353535353535
595,64,531,0.10756302521008404
596,35,561,0.0587248322147651
597,32,565,0.05360134003350084
598,19,579,0.03177257525083612
599,56,543,0.09348914858096828
600,45,555,0.075
601,51,550,0.08485856905158069
602,39,563,0.06478405315614617
603,26,577,0.04311774461028192
604,48,556,0.07947019867549669
605,50,555,0.08264462809917356
606,28,578,0.0462046204620462
607,46,561,0.0757825370675453
608,34,574,0.05592105263157895
609,50,559,0.08210180623973727
610,54,556,0.08852459016393442
611,19,592,0.031096563011456628
612,20,592,0.032679738562091505
613,44,569,0.07177814029363784
614,39,575,0.06351791530944625
615,43,572,0.06991869918699187
616,65,551,0.10551948051948051
617,32,585,0.05186385737439222
618,26,592,0.042071197411003236
619,47,572,0.07592891760904685
620,24,596,0.03870967741935484
621,27,594,0.043478260869565216
622,19,603,0.03054662379421222
623,46,577,0.0738362760834671
624,36,588,0.057692307692307696
625,26,599,0.0416
626,55,571,0.0878594249201278
627,26,601,0.04146730462519936
628,54,574,0.08598726114649681
629,19,610,0.030206677265500796
630,29,601,0.046031746031746035
631,21,610,0.03328050713153724
632,55,577,0.08702531645569621
633,35,598,0.05529225908372828
634,19,615,0.02996845425867508
635,20,615,0.031496062992125984
636,22,614,0.03459119496855346
637,19,618,0.029827315541601257
638,32,606,0.050156739811912224
639,36,603,0.056338028169014086
640,30,610,0.046875
641,45,596,0.07020280811232449
642,35,607,0.05451713395638629
643,47,596,0.07309486780715396
644,77,567,0.11956521739130435
645,40,605,0.06201550387596899
646,67,579,0.10371517027863777
647,27,620,0.04173106646058733
648,66,582,0.10185185185185185
649,32,617,0.04930662557781202
650,41,609,0.06307692307692307
651,51,600,0.07834101382488479
652,37,615,0.05674846625766871
653,48,605,0.07350689127105667
654,20,634,0.03058103975535168
655,68,587,0.10381679389312977
656,29,627,0.04420731707317073
657,32,625,0.0487062404870624
658,47,611,0.07142857142857142
659,27,632,0.0409711684370258
660,25,635,0.03787878787878788
661,32,629,0.048411497730711045
662,21,641,0.03172205438066465
663,71,592,0.10708898944193061
664,41,623,0.061746987951807226
665,27,638,0.0406015037593985
666,33,633,0.04954954954954955
667,52,615,0.07796101949025487
668,33,635,0.04940119760479042
669,38,631,0.05680119581464873
670,84,586,0.1253731343283582
671,20,651,0.029806259314456036
672,36,636,0.05357142857142857
673,50,623,0.07429420505200594
674,41,633,0.06083086053412463
675,31,644,0.045925925925925926
676,57,619,0.08431952662721894
677,22,655,0.03249630723781388
678,58,620,0.0855457227138643
679,24,655,0.035346097201767304
680,38,642,0.05588235294117647
681,42,639,0.06167400881057269
682,23,659,0.03372434017595308
683,27,656,0.03953147877013177
684,20,664,0.029239766081871343
685,46,639,0.06715328467153285
686,41,645,0.0597667638483965
687,78,609,0.11353711790393013
688,37,651,0.05377906976744186
689,28,661,0.040638606676342524
690,28,662,0.04057971014492753
691,21,670,0.030390738060781478
692,41,651,0.059248554913294796
693,34,659,0.049062049062049064
694,54,640,0.07780979827089338
695,20,675,0.02877697841726619
696,26,670,0.03735632183908046
697,49,648,0.0703012912482066
698,29,669,0.04154727793696275
699,52,647,0.07439198855507868
700,41,659,0.05857142857142857
701,34,667,0.04850213980028531
702,20,682,0.02849002849002849
703,45,658,0.06401137980085349
704,54,650,0.07670454545454546
705,53,652,0.075177304964539
706,59,647,0.08356940509915015
707,20,687,0.028288543140028287
708,39,669,0.05508474576271186
709,58,651,0.08180535966149506
710,20,690,0.028169014084507043
711,28,683,0.03938115330520394
712,71,641,0.0997191011235955
713,46,667,0.06451612903225806
714,21,693,0.029411764705882353
715,50,665,0.06993006993006994
716,42,674,0.05865921787709497
717,38,679,0.05299860529986053
718,58,660,0.0807799442896936
719,29,690,0.04033379694019471
720,48,672,0.06666666666666667
721,25,696,0.03467406380027739
722,42,680,0.05817174515235457
723,46,677,0.0636237897648686
724,32,692,0.04419889502762431
725,23,702,0.031724137931034485
726,28,698,0.03856749311294766
727,49,678,0.06740027510316368
728,38,690,0.0521978021978022
729,52,677,0.07133058984910837
730,46,684,0.06301369863013699
731,53,678,0.07250341997264022
732,24,708,0.03278688524590164
733,21,712,0.0286493860845839
734,38,696,0.051771117166212535
735,28,707,0.0380952380952381
736,58,678,0.07880434782608696
737,70,667,0.09497964721845319
738,46,692,0.06233062330623306
739,28,711,0.037889039242219216
740,44,696,0.05945945945945946
741,30,711,0.04048582995951417
742,44,698,0.05929919137466307
743,71,672,0.0955585464333782
744,33,711,0.04435483870967742
745,22,723,0.02953020134228188
746,43,703,0.057640750670241284
747,39,708,0.05220883534136546
748,53,695,0.07085561497326204
749,54,695,0.07209612817089453
750,21,729,0.028
751,57,694,0.0758988015978695
752,36,716,0.047872340425531915
753,34,719,0.0451527224435591
754,54,700,0.07161803713527852
755,53,702,0.07019867549668875
756,33,723,0.04365079365079365
757,30,727,0.03963011889035667
758,29,729,0.03825857519788918
759,37,722,0.048748353096179184
760,43,717,0.056578947368421055
761,52,709,0.0683311432325887
762,36,726,0.047244094488188976
763,21,742,0.027522935779816515
764,47,717,0.061518324607329845
765,64,701,0.08366013071895424
766,23,743,0.030026109660574413
767,47,720,0.061277705345501955
768,28,740,0.036458333333333336
769,37,732,0.04811443433029909
770,47,723,0.06103896103896104
771,51,720,0.06614785992217899
772,71,701,0.09196891191709844
773,40,733,0.0517464424320828
774,21,753,0.027131782945736434
775,48,727,0.06193548387096774
776,29,747,0.037371134020618556
777,66,711,0.08494208494208494
778,63,715,0.08097686375321336
779,24,755,0.03080872913992298
780,25,755,0.03205128205128205
781,21,760,0.026888604353393086
782,34,748,0.043478260869565216
783,59,724,0.07535121328224777
784,69,715,0.08801020408163265
785,31,754,0.03949044585987261
786,21,765,0.026717557251908396
787,38,749,0.048284625158831
788,29,759,0.03680203045685279
789,21,768,0.026615969581749048
790,49,741,0.0620253164556962
791,31,760,0.039190897597977246
792,45,747,0.056818181818181816
793,37,756,0.04665825977301387
794,29,765,0.036523929471032744
795,47,748,0.05911949685534591
796,34,762,0.04271356783919598
797,22,775,0.027603513174404015
798,41,757,0.05137844611528822
799,60,739,0.07509386733416772
800,44,756,0.055
801,63,738,0.07865168539325842
802,29,773,0.03615960099750624
803,23,780,0.028642590286425903
804,72,732,0.08955223880597014
805,48,757,0.05962732919254658
806,45,761,0.05583126550868486
807,98,709,0.12143742255266418
808,36,772,0.04455445544554455
809,55,754,0.06798516687268233
810,30,780,0.037037037037037035
811,39,772,0.04808877928483354
812,50,762,0.06157635467980296
813,33,780,0.04059040590405904
814,40,774,0.04914004914004914
815,61,754,0.07484662576687116
816,22,794,0.02696078431372549
817,58,759,0.07099143206854346
818,35,783,0.042787286063569685
819,59,760,0.07203907203907203
820,43,777,0.0524390243902439
821,66,755,0.08038976857490865
822,24,798,0.029197080291970802
823,55,768,0.06682867557715674
824,26,798,0.03155339805825243
825,38,787,0.04606060606060606
826,52,774,0.06295399515738499
827,31,796,0.037484885126964934
828,36,792,0.043478260869565216
829,44,785,0.05307599517490953
830,32,798,0.03855421686746988
831,30,801,0.036101083032490974
832,47,785,0.056490384615384616
833,22,811,0.026410564225690276
834,23,811,0.027577937649880094
835,49,786,0.058682634730538925
836,64,772,0.07655502392344497
837,50,787,0.05973715651135006
838,60,778,0.07159904534606205
839,40,799,0.04767580452920143
840,46,794,0.05476190476190476
841,28,813,0.03329369797859691
842,36,806,0.04275534441805225
843,67,776,0.07947805456702253
844,64,780,0.07582938388625593
845,45,800,0.05325443786982249
846,22,824,0.026004728132387706
847,65,782,0.07674144037780402
848,51,797,0.060141509433962265
849,59,790,0.06949352179034157
850,37,813,0.04352941176470588
851,54,797,0.06345475910693302
852,36,816,0.04225352112676056
853,52,801,0.06096131301289566
854,34,820,0.03981264637002342
855,30,825,0.03508771929824561
856,47,809,0.054906542056074766
857,22,835,0.025670945157526253
858,36,822,0.04195804195804196
859,30,829,0.034924330616996506
860,48,812,0.05581395348837209
861,31,830,0.036004645760743324
862,38,824,0.04408352668213457
863,23,840,0.026651216685979143
864,22,842,0.02546296296296296
865,44,821,0.05086705202312139
866,66,800,0.07621247113163972
867,65,802,0.07497116493656286
868,51,817,0.0587557603686636
869,22,847,0.02531645569620253
870,27,843,0.03103448275862069
871,62,809,0.0711825487944891
872,22,850,0.02522935779816514
873,33,840,0.037800687285223365
874,66,808,0.07551487414187644
875,32,843,0.036571428571428574
876,44,832,0.0502283105022831
877,52,825,0.059293044469783354
878,45,833,0.05125284738041002
879,51,828,0.05802047781569966
880,25,855,0.028409090909090908
881,29,852,0.032917139614074914
882,46,836,0.05215419501133787
883,26,857,0.02944507361268403
884,77,807,0.08710407239819004
885,60,825,0.06779661016949153
886,23,863,0.025959367945823927
887,31,856,0.03494926719278467
888,31,857,0.03490990990990991
889,74,815,0.08323959505061868
890,37,853,0.04157303370786517
891,42,849,0.04713804713804714
892,37,855,0.04147982062780269
893,40,853,0.04479283314669653
894,35,859,0.039149888143176735
895,42,853,0.04692737430167598
896,37,859,0.041294642857142856
897,44,853,0.04905239687848383
898,66,832,0.07349665924276169
899,76,823,0.08453837597330367
900,24,876,0.02666666666666667
901,52,849,0.05771365149833518
902,37,865,0.041019955654102
903,54,849,0.059800664451827246
904,54,850,0.059734513274336286
905,23,882,0.02541436464088398
906,46,860,0.05077262693156733
907,42,865,0.04630650496141125
908,74,834,0.08149779735682819
909,42,867,0.0462046204620462
910,37,873,0.04065934065934066
911,63,848,0.06915477497255763
912,28,884,0.03070175438596491
913,61,852,0.06681270536692223
914,32,882,0.0350109409190372
915,37,878,0.040437158469945354
916,72,844,0.07860262008733625
917,31,886,0.03380588876772083
918,34,884,0.037037037037037035
919,58,861,0.06311207834602829
920,58,862,0.06304347826086956
921,74,847,0.08034744842562432
922,23,899,0.024945770065075923
923,25,898,0.027085590465872156
924,47,877,0.050865800865800864
925,44,881,0.04756756756756757
926,38,888,0.04103671706263499
927,38,889,0.040992448759439054
928,32,896,0.034482758620689655
929,30,899,0.03229278794402583
930,48,882,0.05161290322580645
931,24,907,0.02577873254564984
932,52,880,0.055793991416309016
933,86,847,0.09217577706323687
934,59,875,0.06316916488222699
935,23,912,0.02459893048128342
936,26,910,0.027777777777777776
937,59,878,0.06296691568836713
938,38,900,0.04051172707889126
939,55,884,0.058572949946751864
940,67,873,0.07127659574468086
941,44,897,0.04675876726886291
942,40,902,0.04246284501061571
943,51,892,0.05408271474019088
944,32,912,0.03389830508474576
945,52,893,0.05502645502645503
946,23,923,0.024312896405919663
947,35,912,0.03695881731784583
948,73,875,0.0770042194092827
949,42,907,0.044257112750263436
950,53,897,0.05578947368421053
951,60,891,0.06309148264984227
952,38,914,0.03991596638655462
953,23,930,0.024134312696747113
954,29,925,0.03039832285115304
955,52,903,0.05445026178010471
956,43,913,0.04497907949790795
957,47,910,0.04911180773249739
958,23,935,0.024008350730688934
959,42,917,0.043795620437956206
960,24,936,0.025
961,23,938,0.023933402705515087
962,38,924,0.0395010395010395
963,35,928,0.036344755970924195
964,25,939,0.025933609958506226
965,32,933,0.03316062176165803
966,33,933,0.034161490683229816
967,44,923,0.045501551189245086
968,38,930,0.03925619834710744
969,67,902,0.06914344685242518
970,52,918,0.05360824742268041
971,66,905,0.06797116374871266
972,48,924,0.04938271604938271
973,57,916,0.05858170606372045
974,34,940,0.03490759753593429
975,59,916,0.06051282051282051
976,70,906,0.07172131147540983
977,31,946,0.03172978505629478
978,37,941,0.03783231083844581
979,28,951,0.028600612870275793
980,32,948,0.0326530612244898
981,67,914,0.06829765545361875
982,41,941,0.04175152749490835
983,24,959,0.024415055951169887
984,49,935,0.049796747967479675
985,63,922,0.06395939086294417
986,39,947,0.03955375253549696
987,48,939,0.0486322188449848
988,54,934,0.05465587044534413
989,32,957,0.032355915065722954
990,27,963,0.02727272727272727
991,36,955,0.03632694248234107
992,53,939,0.05342741935483871
993,32,961,0.032225579053373615
994,67,927,0.06740442655935613
995,40,955,0.04020100502512563
996,70,926,0.07028112449799197
997,68,929,0.06820461384152457
998,53,945,0.0531062124248497
999,33,966,0.03303303303303303
